Date,Confirmed,Deaths,Recovered,Active,New Confirmed,New deaths,New recovered,Recovery rate(per 100),Mortality rate(per 100),Number of countries
2020-01-22,557,17,30,510,0,0,0,5.39,3.05,6
2020-01-23,655,18,32,605,98,1,2,4.89,2.75,8
2020-01-24,941,26,39,876,286,8,7,4.14,2.76,9
2020-01-25,1433,42,42,1349,492,16,3,2.93,2.93,11
2020-01-26,2118,56,56,2006,685,14,14,2.64,2.64,13
2020-01-27,2927,82,65,2780,809,26,9,2.22,2.8,16
2020-01-28,5578,131,108,5339,2651,49,43,1.94,2.35,16
2020-01-29,6167,133,126,5908,589,2,18,2.04,2.16,18
2020-01-30,8235,171,143,7921,2068,38,17,1.74,2.08,20
2020-01-31,9927,213,222,9492,1692,42,79,2.24,2.15,23
2020-02-01,12038,259,284,11495,2111,46,62,2.36,2.15,25
2020-02-02,16787,362,463,15962,4749,103,179,2.76,2.16,25
2020-02-03,19887,426,608,18853,3100,64,145,3.06,2.14,25
2020-02-04,23898,492,826,22580,4011,66,218,3.46,2.06,26
2020-02-05,27643,564,1076,26003,3745,72,250,3.89,2.04,26
2020-02-06,30803,634,1423,28746,3160,70,347,4.62,2.06,26
2020-02-07,34335,719,1908,31708,3532,85,485,5.56,2.09,26
2020-02-08,37069,806,2470,33793,2734,87,562,6.66,2.17,26
2020-02-09,40096,906,3058,36132,3027,100,588,7.63,2.26,26
2020-02-10,42634,1013,3715,37906,2538,107,657,8.71,2.38,26
2020-02-11,44676,1113,4418,39145,2042,100,703,9.89,2.49,26
2020-02-12,45054,1118,4850,39086,378,5,432,10.76,2.48,26
2020-02-13,60207,1371,5929,52907,15153,253,1079,9.85,2.28,26
2020-02-14,66691,1523,7612,57556,6484,152,1683,11.41,2.28,27
2020-02-15,68767,1666,8903,58198,2076,143,1291,12.95,2.42,27
2020-02-16,70880,1770,10320,58790,2113,104,1417,14.56,2.5,27
2020-02-17,72816,1868,11951,58997,1936,98,1631,16.41,2.57,27
2020-02-18,74610,2008,13693,58909,1794,140,1742,18.35,2.69,27
2020-02-19,75031,2123,15394,57514,421,115,1701,20.52,2.83,28
2020-02-20,75578,2246,17371,55961,547,123,1977,22.98,2.97,28
2020-02-21,76207,2250,17968,55989,629,4,597,23.58,2.95,30
2020-02-22,77968,2457,21852,53659,1761,207,3884,28.03,3.15,30
2020-02-23,78291,2467,22304,53520,323,10,452,28.49,3.15,31
2020-02-24,78855,2627,24047,52181,564,160,1743,30.5,3.33,36
2020-02-25,79708,2707,26652,50349,853,80,2605,33.44,3.4,41
2020-02-26,80671,2767,29079,48825,963,60,2427,36.05,3.43,47
2020-02-27,82031,2810,31920,47301,1360,43,2841,38.91,3.43,51
2020-02-28,83417,2867,35305,45245,1386,57,3385,42.32,3.44,56
2020-02-29,85308,2936,38313,44059,1891,69,3008,44.91,3.44,61
2020-03-01,87689,2990,41209,43490,2381,54,2896,46.99,3.41,66
2020-03-02,89672,3079,44084,42509,1983,89,2875,49.16,3.43,73
2020-03-03,92265,3154,46680,42431,2593,75,2596,50.59,3.42,76
